Order ID,Product ID,Location ID,Sales Person ID,Customer ID,Purchase Date,Quantity
AX14801,ENX2035,A165,EMP1023,C1752,43536,1
AX14812,ENX2066,A158,EMP1010,C1129,43539,2
AX14823,ENX2049,A145,EMP1032,C1543,43482,2
AX14826,ENX2082,A165,EMP1029,C1630,43532,3
AX14872,ENX2060,A138,EMP1029,C1077,43525,1
AX14899,ENX2089,A112,EMP1025,C1215,43523,2
AX14908,ENX2002,A160,EMP1044,C1763,43478,3
AX14911,ENX2003,A123,EMP1021,C1306,43496,4
AX14934,ENX2037,A149,EMP1000,C1567,43529,3
AX14969,ENX2074,A105,EMP1011,C1190,43478,3
AX15007,ENX2005,A141,EMP1041,C1431,43475,1
AX15017,ENX2080,A163,EMP1006,C1252,43537,2
AX15031,ENX2091,A147,EMP1005,C1165,43478,2
AX15037,ENX2073,A162,EMP1037,C1145,43495,1
AX15052,ENX2030,A159,EMP1042,C1499,43472,4
AX15104,ENX2019,A117,EMP1041,C1383,43487,1
AX15120,ENX2074,A144,EMP1039,C1673,43528,1
AX15121,ENX2038,A105,EMP1025,C1532,43520,2
AX15143,ENX2059,A146,EMP1004,C1524,43494,4
AX15165,ENX2073,A163,EMP1001,C1313,43514,4
AX15168,ENX2081,A142,EMP1020,C1485,43487,1
AX15170,ENX2023,A100,EMP1020,C1775,43522,2
AX15185,ENX2063,A145,EMP1033,C1182,43503,4
AX15223,ENX2032,A165,EMP1035,C1629,43467,1
AX15239,ENX2086,A136,EMP1029,C1194,43525,1
AX15245,ENX2088,A100,EMP1010,C1714,43524,3
AX15247,ENX2018,A108,EMP1004,C1263,43485,1
AX15259,ENX2044,A126,EMP1021,C1008,43508,1
AX15292,ENX2059,A104,EMP1039,C1450,43537,3
AX15332,ENX2076,A112,EMP1026,C1400,43506,3
AX15344,ENX2020,A165,EMP1010,C1616,43484,1
AX15356,ENX2054,A125,EMP1038,C1402,43534,1
AX15368,ENX2079,A104,EMP1002,C1641,43492,1
AX15399,ENX2085,A164,EMP1020,C1096,43499,3
AX15401,ENX2099,A151,EMP1027,C1330,43475,2
AX15446,ENX2083,A141,EMP1038,C1034,43523,1
AX15451,ENX2003,A163,EMP1008,C1478,43522,3
AX15464,ENX2074,A139,EMP1011,C1669,43494,4
AX15467,ENX2020,A154,EMP1025,C1269,43519,1
AX15468,ENX2040,A143,EMP1038,C1172,43490,1
AX15474,ENX2084,A133,EMP1003,C1213,43489,1
AX15477,ENX2056,A168,EMP1029,C1372,43490,1
AX15495,ENX2023,A148,EMP1033,C1208,43519,1
AX15510,ENX2035,A157,EMP1012,C1056,43525,1
AX15512,ENX2022,A135,EMP1007,C1096,43482,1
AX15516,ENX2001,A110,EMP1017,C1555,43470,1
AX15522,ENX2060,A155,EMP1043,C1068,43520,4
AX15531,ENX2039,A126,EMP1040,C1180,43504,3
AX15533,ENX2023,A143,EMP1004,C1198,43481,1
AX15538,ENX2098,A129,EMP1022,C1220,43535,4
AX15551,ENX2026,A132,EMP1027,C1382,43529,2
AX15563,ENX2020,A104,EMP1039,C1080,43519,1
AX15570,ENX2087,A164,EMP1041,C1593,43529,1
AX15599,ENX2080,A164,EMP1043,C1359,43498,1
AX15607,ENX2029,A137,EMP1025,C1043,43536,2
AX15618,ENX2090,A117,EMP1021,C1296,43529,1
AX15659,ENX2036,A123,EMP1044,C1260,43519,1
AX15683,ENX2042,A123,EMP1015,C1109,43489,1
AX15707,ENX2077,A145,EMP1009,C1543,43526,3
AX15730,ENX2083,A156,EMP1015,C1751,43482,4
AX15747,ENX2023,A136,EMP1027,C1519,43468,1
AX15752,ENX2002,A160,EMP1039,C1342,43538,1
AX15756,ENX2083,A102,EMP1011,C1538,43534,1
AX15772,ENX2059,A153,EMP1040,C1688,43497,2
AX15773,ENX2100,A120,EMP1013,C1634,43534,1
AX15775,ENX2052,A113,EMP1036,C1023,43475,1
AX15789,ENX2031,A168,EMP1038,C1162,43522,2
AX15802,ENX2045,A142,EMP1000,C1590,43486,1
AX15906,ENX2042,A170,EMP1018,C1606,43503,3
AX15912,ENX2011,A141,EMP1005,C1617,43520,1
AX15923,ENX2091,A134,EMP1013,C1480,43476,1
AX15929,ENX2080,A122,EMP1039,C1601,43525,1
AX15934,ENX2009,A103,EMP1044,C1436,43530,2
AX15944,ENX2052,A119,EMP1031,C1533,43530,4
AX15955,ENX2019,A157,EMP1030,C1147,43509,1
AX15956,ENX2003,A161,EMP1022,C1536,43466,1
AX15959,ENX2061,A121,EMP1006,C1029,43509,3
AX15972,ENX2095,A114,EMP1013,C1113,43520,2
AX15978,ENX2080,A172,EMP1031,C1361,43514,1
AX16016,ENX2041,A127,EMP1038,C1606,43487,4
AX16033,ENX2045,A157,EMP1017,C1133,43472,4
AX16053,ENX2008,A131,EMP1021,C1156,43506,1
AX16063,ENX2028,A164,EMP1029,C1510,43482,1
AX16136,ENX2094,A130,EMP1005,C1684,43502,1
AX16142,ENX2055,A138,EMP1019,C1126,43522,3
AX16149,ENX2001,A133,EMP1010,C1377,43518,2
AX16151,ENX2019,A126,EMP1012,C1774,43524,1
AX16161,ENX2078,A124,EMP1042,C1377,43478,3
AX16169,ENX2076,A169,EMP1009,C1720,43535,1
AX16182,ENX2007,A142,EMP1028,C1793,43485,3
AX16195,ENX2035,A156,EMP1001,C1030,43520,1
AX16210,ENX2003,A125,EMP1009,C1418,43523,1
AX16247,ENX2010,A102,EMP1033,C1431,43508,2
AX16248,ENX2051,A170,EMP1023,C1092,43488,1
AX16281,ENX2051,A100,EMP1035,C1302,43498,3
AX16284,ENX2073,A124,EMP1038,C1542,43533,2
AX16286,ENX2091,A159,EMP1044,C1296,43531,1
AX16302,ENX2021,A136,EMP1004,C1185,43497,4
AX16337,ENX2007,A155,EMP1020,C1343,43501,3
AX16338,ENX2067,A147,EMP1041,C1525,43470,1
AX16361,ENX2037,A115,EMP1005,C1767,43497,1
AX16362,ENX2096,A135,EMP1016,C1335,43505,1
AX16365,ENX2057,A100,EMP1044,C1264,43471,1
AX16369,ENX2081,A118,EMP1005,C1677,43534,1
AX16379,ENX2005,A115,EMP1020,C1682,43479,3
AX16407,ENX2025,A112,EMP1022,C1663,43519,4
AX16414,ENX2000,A159,EMP1038,C1657,43529,3
AX16439,ENX2023,A110,EMP1025,C1795,43534,1
AX16466,ENX2010,A111,EMP1007,C1573,43472,3
AX16497,ENX2080,A172,EMP1020,C1560,43474,3
AX16546,ENX2080,A117,EMP1022,C1314,43491,4
AX16565,ENX2084,A136,EMP1000,C1686,43486,3
AX16567,ENX2054,A118,EMP1000,C1439,43496,4
AX16578,ENX2088,A109,EMP1040,C1630,43539,3
AX16584,ENX2095,A116,EMP1018,C1281,43511,1
AX16594,ENX2034,A147,EMP1044,C1561,43530,1
AX16611,ENX2069,A154,EMP1009,C1196,43469,3
AX16680,ENX2088,A129,EMP1042,C1107,43528,1
AX16698,ENX2057,A115,EMP1023,C1639,43481,1
AX16701,ENX2009,A113,EMP1002,C1777,43527,1
AX16706,ENX2033,A155,EMP1037,C1078,43526,3
AX16716,ENX2058,A108,EMP1021,C1138,43525,1
AX16719,ENX2024,A112,EMP1028,C1098,43522,3
AX16723,ENX2006,A121,EMP1022,C1394,43471,1
AX16742,ENX2091,A134,EMP1036,C1213,43498,1
AX16754,ENX2082,A117,EMP1018,C1525,43492,3
AX16771,ENX2005,A100,EMP1040,C1724,43477,1
AX16776,ENX2051,A144,EMP1027,C1098,43506,1
AX16793,ENX2063,A133,EMP1041,C1794,43513,3
AX16805,ENX2050,A168,EMP1026,C1192,43530,1
AX16825,ENX2014,A165,EMP1007,C1596,43497,1
AX16827,ENX2086,A128,EMP1022,C1408,43503,3
AX16831,ENX2087,A143,EMP1012,C1545,43471,1
AX16887,ENX2067,A169,EMP1018,C1322,43484,1
AX16937,ENX2043,A151,EMP1031,C1622,43475,3
AX16942,ENX2003,A154,EMP1044,C1711,43469,3
AX16944,ENX2055,A127,EMP1038,C1657,43468,3
AX16963,ENX2068,A140,EMP1020,C1457,43488,3
AX16966,ENX2083,A117,EMP1015,C1633,43533,4
AX16981,ENX2025,A149,EMP1039,C1752,43508,2
AX16995,ENX2087,A115,EMP1028,C1044,43537,1
AX17005,ENX2066,A109,EMP1011,C1099,43471,3
AX17010,ENX2082,A103,EMP1031,C1675,43503,3
AX17017,ENX2021,A145,EMP1033,C1144,43522,3
AX17036,ENX2036,A159,EMP1020,C1209,43503,1
AX17039,ENX2000,A127,EMP1013,C1692,43537,1
AX17065,ENX2067,A147,EMP1024,C1325,43469,2
AX17066,ENX2022,A151,EMP1024,C1481,43482,4
AX17075,ENX2077,A108,EMP1033,C1304,43530,1
AX17077,ENX2064,A114,EMP1027,C1464,43535,2
AX17112,ENX2033,A106,EMP1021,C1014,43525,1
AX17153,ENX2092,A112,EMP1005,C1637,43494,1
AX17164,ENX2056,A130,EMP1029,C1447,43529,1
AX17182,ENX2034,A113,EMP1024,C1720,43520,1
AX17218,ENX2066,A162,EMP1025,C1079,43481,1
AX17227,ENX2059,A141,EMP1015,C1515,43475,3
AX17239,ENX2065,A105,EMP1035,C1582,43488,4
AX17248,ENX2048,A134,EMP1028,C1698,43538,1
AX17270,ENX2031,A116,EMP1042,C1279,43500,1
AX17282,ENX2082,A149,EMP1044,C1788,43504,1
AX17308,ENX2093,A138,EMP1033,C1199,43537,1
AX17326,ENX2078,A114,EMP1025,C1193,43518,3
AX17328,ENX2089,A173,EMP1033,C1088,43479,1
AX17346,ENX2087,A146,EMP1000,C1632,43472,3
AX17359,ENX2041,A118,EMP1002,C1336,43519,1
AX17367,ENX2071,A140,EMP1019,C1152,43520,2
AX17369,ENX2074,A132,EMP1039,C1788,43535,1
AX17372,ENX2065,A124,EMP1041,C1655,43523,1
AX17379,ENX2068,A117,EMP1019,C1096,43470,3
AX17381,ENX2039,A159,EMP1043,C1204,43506,1
AX17395,ENX2044,A167,EMP1018,C1333,43526,1
AX17408,ENX2062,A146,EMP1037,C1713,43503,2
AX17442,ENX2027,A139,EMP1012,C1212,43511,3
AX17476,ENX2085,A127,EMP1027,C1321,43508,4
AX17482,ENX2065,A167,EMP1006,C1728,43533,1
AX17483,ENX2015,A116,EMP1011,C1122,43504,1
AX17488,ENX2035,A126,EMP1015,C1011,43530,1
AX17493,ENX2073,A100,EMP1040,C1371,43475,3
AX17499,ENX2087,A116,EMP1010,C1147,43485,3
AX17514,ENX2092,A136,EMP1017,C1454,43469,4
AX17525,ENX2064,A172,EMP1039,C1161,43514,1
AX17526,ENX2095,A155,EMP1028,C1590,43533,4
AX17536,ENX2084,A117,EMP1023,C1101,43517,1
AX17558,ENX2020,A151,EMP1030,C1351,43538,2
AX17592,ENX2067,A139,EMP1019,C1627,43494,1
AX17608,ENX2044,A122,EMP1006,C1450,43496,1
AX17632,ENX2078,A115,EMP1037,C1703,43529,4
AX17648,ENX2075,A169,EMP1024,C1597,43538,1
AX17651,ENX2092,A111,EMP1026,C1077,43485,2
AX17658,ENX2049,A111,EMP1018,C1707,43509,3
AX17675,ENX2051,A104,EMP1020,C1384,43481,3
AX17683,ENX2019,A146,EMP1027,C1721,43467,1
AX17690,ENX2061,A126,EMP1003,C1049,43516,3
AX17717,ENX2093,A117,EMP1000,C1658,43487,2
AX17729,ENX2032,A113,EMP1034,C1091,43501,2
AX17748,ENX2060,A163,EMP1027,C1620,43467,1
AX17754,ENX2005,A115,EMP1038,C1519,43533,4
AX17756,ENX2019,A122,EMP1004,C1307,43498,4
AX17760,ENX2100,A108,EMP1037,C1469,43478,3
AX17787,ENX2007,A145,EMP1008,C1637,43532,1
AX17792,ENX2045,A155,EMP1016,C1125,43472,1
AX17809,ENX2066,A111,EMP1043,C1726,43472,2
AX17820,ENX2100,A168,EMP1029,C1002,43505,1
AX17834,ENX2058,A129,EMP1041,C1068,43516,1
AX17846,ENX2078,A131,EMP1024,C1174,43520,2
AX17860,ENX2044,A113,EMP1006,C1499,43510,4
AX17913,ENX2019,A123,EMP1036,C1000,43509,2
AX17977,ENX2023,A107,EMP1015,C1529,43534,1
AX18005,ENX2028,A138,EMP1043,C1040,43511,4
AX18010,ENX2014,A131,EMP1008,C1497,43531,2
AX18031,ENX2031,A144,EMP1042,C1021,43508,1
AX18033,ENX2084,A108,EMP1042,C1698,43504,1
AX18047,ENX2085,A168,EMP1040,C1165,43470,2
AX18066,ENX2001,A149,EMP1018,C1357,43539,1
AX18076,ENX2052,A153,EMP1004,C1498,43480,1
AX18081,ENX2069,A108,EMP1017,C1002,43537,1
AX18118,ENX2000,A107,EMP1030,C1296,43521,2
AX18134,ENX2007,A112,EMP1023,C1576,43480,1
AX18185,ENX2050,A159,EMP1004,C1692,43474,2
AX18194,ENX2001,A168,EMP1016,C1604,43470,1
AX18206,ENX2013,A157,EMP1022,C1011,43520,3
AX18248,ENX2064,A150,EMP1016,C1113,43498,3
AX18277,ENX2080,A123,EMP1021,C1377,43484,1
AX18291,ENX2082,A168,EMP1014,C1756,43473,2
AX18303,ENX2066,A141,EMP1043,C1570,43503,3
AX18328,ENX2073,A114,EMP1029,C1239,43514,4
AX18352,ENX2083,A123,EMP1035,C1058,43535,1
AX18361,ENX2071,A151,EMP1000,C1530,43487,1
AX18391,ENX2095,A100,EMP1015,C1123,43518,4
AX18428,ENX2062,A137,EMP1022,C1756,43519,3
AX18442,ENX2078,A111,EMP1037,C1556,43497,1
AX18450,ENX2041,A142,EMP1040,C1117,43500,1
AX18454,ENX2095,A131,EMP1004,C1775,43469,3
AX18471,ENX2086,A110,EMP1032,C1533,43522,4
AX18496,ENX2067,A126,EMP1017,C1566,43534,3
AX18507,ENX2035,A164,EMP1036,C1079,43516,3
AX18519,ENX2070,A172,EMP1018,C1747,43486,2
AX18525,ENX2023,A165,EMP1019,C1752,43529,1
AX18534,ENX2060,A167,EMP1008,C1013,43534,1
AX18541,ENX2039,A146,EMP1024,C1702,43469,1
AX18596,ENX2086,A145,EMP1006,C1137,43520,1
AX18600,ENX2037,A152,EMP1009,C1245,43496,1
AX18608,ENX2076,A157,EMP1022,C1207,43489,1
AX18610,ENX2087,A131,EMP1029,C1681,43478,1
AX18633,ENX2074,A171,EMP1035,C1022,43479,1
AX18636,ENX2043,A112,EMP1037,C1289,43539,3
AX18658,ENX2055,A147,EMP1021,C1196,43481,1
AX18672,ENX2058,A133,EMP1022,C1079,43474,3
AX18678,ENX2028,A145,EMP1018,C1121,43529,3
AX18710,ENX2093,A108,EMP1001,C1011,43470,1
AX18798,ENX2043,A101,EMP1002,C1441,43479,1
AX18803,ENX2090,A127,EMP1034,C1344,43527,1
AX18806,ENX2092,A128,EMP1043,C1778,43479,1
AX18817,ENX2043,A118,EMP1012,C1262,43487,2
AX18825,ENX2032,A157,EMP1031,C1678,43505,3
AX18826,ENX2052,A135,EMP1040,C1377,43518,3
AX18829,ENX2011,A101,EMP1029,C1449,43468,1
AX18831,ENX2072,A102,EMP1018,C1634,43469,2
AX18836,ENX2085,A161,EMP1018,C1342,43535,1
AX18837,ENX2072,A140,EMP1034,C1509,43528,4
AX18857,ENX2088,A116,EMP1037,C1545,43487,3
AX18921,ENX2031,A125,EMP1043,C1138,43524,3
AX18936,ENX2080,A134,EMP1044,C1758,43532,2
AX18951,ENX2040,A172,EMP1040,C1709,43523,1
AX18974,ENX2049,A137,EMP1009,C1487,43529,3
AX18975,ENX2058,A160,EMP1031,C1707,43472,1
AX18987,ENX2061,A114,EMP1011,C1155,43537,1
AX18994,ENX2015,A149,EMP1004,C1033,43533,1
AX19003,ENX2077,A114,EMP1030,C1398,43487,1
AX19022,ENX2065,A146,EMP1016,C1508,43527,1
AX19052,ENX2075,A158,EMP1009,C1434,43519,1
AX19082,ENX2040,A151,EMP1003,C1260,43489,1
AX19091,ENX2023,A121,EMP1016,C1190,43514,1
AX19097,ENX2007,A127,EMP1017,C1724,43470,1
AX19098,ENX2058,A146,EMP1016,C1318,43492,3
AX19102,ENX2034,A119,EMP1026,C1350,43531,1
AX19118,ENX2096,A144,EMP1026,C1363,43496,1
AX19161,ENX2034,A129,EMP1033,C1749,43507,1
AX19168,ENX2046,A167,EMP1025,C1530,43504,1
AX19173,ENX2002,A142,EMP1024,C1102,43537,2
AX19182,ENX2029,A116,EMP1017,C1365,43517,1
AX19206,ENX2054,A105,EMP1037,C1584,43476,4
AX19225,ENX2028,A137,EMP1009,C1236,43527,3
AX19267,ENX2076,A152,EMP1039,C1209,43497,1
AX19272,ENX2019,A135,EMP1006,C1308,43518,2
AX19274,ENX2071,A170,EMP1003,C1756,43529,4
AX19276,ENX2015,A135,EMP1040,C1087,43472,1
AX19308,ENX2095,A114,EMP1034,C1393,43478,4
AX19332,ENX2012,A147,EMP1002,C1021,43531,4
AX19352,ENX2098,A143,EMP1040,C1711,43504,2
AX19353,ENX2019,A132,EMP1022,C1000,43520,1
AX19387,ENX2043,A173,EMP1003,C1317,43487,1
AX19413,ENX2004,A168,EMP1003,C1789,43484,4
AX19433,ENX2028,A114,EMP1014,C1162,43516,1
AX19435,ENX2012,A168,EMP1019,C1459,43539,1
AX19440,ENX2077,A145,EMP1012,C1348,43503,4
AX19449,ENX2028,A151,EMP1029,C1153,43524,3
AX19455,ENX2080,A151,EMP1018,C1331,43499,1
AX19503,ENX2093,A154,EMP1022,C1655,43490,3
AX19512,ENX2073,A142,EMP1019,C1410,43507,1
AX19520,ENX2028,A138,EMP1039,C1377,43509,1
AX19530,ENX2081,A121,EMP1033,C1724,43479,1
AX19537,ENX2098,A116,EMP1029,C1044,43525,1
AX19554,ENX2013,A133,EMP1044,C1536,43490,2
AX19560,ENX2077,A142,EMP1012,C1571,43470,3
AX19571,ENX2095,A128,EMP1015,C1671,43531,2
AX19573,ENX2071,A102,EMP1004,C1751,43539,1
AX19603,ENX2000,A121,EMP1010,C1031,43503,3
AX19605,ENX2018,A106,EMP1035,C1229,43466,1
AX19626,ENX2003,A106,EMP1005,C1259,43531,3
AX19646,ENX2040,A146,EMP1035,C1292,43525,1
AX19655,ENX2000,A173,EMP1032,C1279,43498,1
AX19686,ENX2021,A162,EMP1006,C1243,43510,3
AX19720,ENX2023,A156,EMP1035,C1720,43512,1
AX19743,ENX2059,A173,EMP1027,C1130,43515,3
AX19755,ENX2011,A163,EMP1006,C1062,43531,4
AX19762,ENX2086,A143,EMP1017,C1736,43502,1
AX19763,ENX2088,A120,EMP1034,C1404,43483,4
AX19789,ENX2007,A170,EMP1021,C1131,43476,2
AX19790,ENX2039,A149,EMP1030,C1725,43489,2
AX19791,ENX2087,A147,EMP1028,C1371,43525,3
AX19795,ENX2076,A110,EMP1039,C1707,43496,1
AX19799,ENX2077,A133,EMP1003,C1524,43500,2
AX19817,ENX2015,A170,EMP1026,C1538,43520,3
AX19834,ENX2003,A145,EMP1025,C1234,43479,4
AX19835,ENX2092,A154,EMP1010,C1719,43513,4
AX19842,ENX2013,A131,EMP1041,C1751,43496,4
AX19855,ENX2065,A125,EMP1005,C1103,43533,1
AX19857,ENX2039,A119,EMP1043,C1789,43529,1
AX19861,ENX2071,A129,EMP1036,C1160,43480,3
AX19868,ENX2040,A122,EMP1019,C1117,43512,1
AX19878,ENX2070,A141,EMP1000,C1783,43536,3
AX19880,ENX2013,A162,EMP1040,C1124,43501,1
AX19906,ENX2069,A154,EMP1041,C1400,43473,1
