Order ID,Product ID,Location ID,Sales Person ID,Customer ID,Purchase Date,Quantity
AX19913,ENX2036,A111,EMP1044,C1382,43525,1
AX19935,ENX2003,A143,EMP1005,C1658,43503,1
AX19975,ENX2088,A112,EMP1013,C1765,43499,4
AX19996,ENX2031,A116,EMP1019,C1433,43524,1
AX19999,ENX2020,A122,EMP1038,C1430,43472,3
AX20005,ENX2055,A151,EMP1031,C1488,43515,1
AX20017,ENX2018,A160,EMP1030,C1043,43538,1
AX20020,ENX2022,A142,EMP1039,C1766,43507,3
AX20035,ENX2015,A147,EMP1016,C1685,43534,4
AX20041,ENX2055,A156,EMP1021,C1070,43533,1
AX20042,ENX2013,A127,EMP1007,C1347,43500,2
AX20083,ENX2093,A124,EMP1031,C1184,43482,1
AX20122,ENX2092,A154,EMP1029,C1619,43469,1
AX20133,ENX2000,A147,EMP1023,C1325,43499,3
AX20145,ENX2056,A171,EMP1011,C1090,43498,4
AX20153,ENX2070,A107,EMP1006,C1655,43478,1
AX20192,ENX2061,A121,EMP1041,C1521,43538,1
AX20222,ENX2033,A114,EMP1007,C1105,43507,1
AX20258,ENX2066,A138,EMP1037,C1752,43517,2
AX20265,ENX2062,A114,EMP1005,C1164,43537,3
AX20268,ENX2094,A173,EMP1036,C1289,43479,2
AX20270,ENX2009,A117,EMP1010,C1724,43522,1
AX20274,ENX2035,A122,EMP1041,C1016,43498,3
AX20275,ENX2045,A107,EMP1009,C1186,43529,4
AX20286,ENX2055,A145,EMP1009,C1342,43481,1
AX20293,ENX2044,A137,EMP1038,C1118,43481,4
AX20322,ENX2033,A122,EMP1042,C1255,43516,2
AX20330,ENX2020,A132,EMP1040,C1753,43471,1
AX20337,ENX2082,A132,EMP1004,C1248,43471,1
AX20353,ENX2060,A125,EMP1023,C1455,43523,1
AX20378,ENX2076,A102,EMP1022,C1100,43472,2
AX20393,ENX2033,A160,EMP1041,C1449,43505,2
AX20399,ENX2002,A146,EMP1033,C1551,43526,3
AX20414,ENX2084,A145,EMP1009,C1384,43489,1
AX20417,ENX2078,A156,EMP1028,C1566,43478,2
AX20418,ENX2009,A151,EMP1034,C1063,43514,1
AX20426,ENX2047,A137,EMP1043,C1392,43484,1
AX20452,ENX2015,A168,EMP1012,C1039,43527,3
AX20454,ENX2071,A106,EMP1012,C1174,43509,3
AX20473,ENX2099,A127,EMP1039,C1505,43512,1
AX20488,ENX2036,A104,EMP1038,C1350,43505,2
AX20501,ENX2013,A127,EMP1030,C1444,43521,2
AX20509,ENX2005,A157,EMP1039,C1532,43474,4
AX20527,ENX2033,A152,EMP1008,C1706,43528,1
AX20546,ENX2007,A140,EMP1032,C1531,43527,1
AX20553,ENX2073,A112,EMP1012,C1154,43468,1
AX20568,ENX2030,A114,EMP1031,C1508,43491,1
AX20599,ENX2028,A152,EMP1017,C1676,43517,4
AX20616,ENX2070,A102,EMP1043,C1092,43534,1
AX20641,ENX2064,A138,EMP1025,C1164,43515,1
AX20657,ENX2075,A139,EMP1034,C1209,43516,1
AX20673,ENX2056,A153,EMP1022,C1695,43480,1
AX20679,ENX2053,A173,EMP1007,C1773,43526,2
AX20683,ENX2007,A162,EMP1024,C1590,43474,2
AX20699,ENX2066,A169,EMP1004,C1772,43481,4
AX20711,ENX2098,A140,EMP1016,C1523,43494,2
AX20723,ENX2010,A146,EMP1043,C1584,43500,2
AX20728,ENX2035,A102,EMP1018,C1129,43507,1
AX20734,ENX2046,A160,EMP1005,C1636,43485,1
AX20750,ENX2071,A115,EMP1017,C1559,43477,1
AX20763,ENX2095,A115,EMP1008,C1034,43495,1
AX20800,ENX2081,A133,EMP1033,C1348,43486,1
AX20825,ENX2067,A120,EMP1004,C1392,43483,2
AX20835,ENX2022,A156,EMP1029,C1097,43480,2
AX20855,ENX2047,A103,EMP1016,C1620,43519,3
AX20863,ENX2049,A148,EMP1018,C1000,43532,3
AX20884,ENX2049,A170,EMP1030,C1542,43521,3
AX20904,ENX2016,A163,EMP1030,C1512,43513,1
AX20939,ENX2019,A155,EMP1021,C1416,43528,1
AX20986,ENX2055,A112,EMP1044,C1007,43537,1
AX20992,ENX2084,A147,EMP1004,C1709,43493,1
AX21001,ENX2004,A156,EMP1016,C1324,43494,1
AX21024,ENX2060,A105,EMP1007,C1789,43494,2
AX21042,ENX2010,A116,EMP1010,C1357,43519,1
AX21065,ENX2097,A170,EMP1006,C1287,43473,1
AX21079,ENX2086,A158,EMP1033,C1714,43531,1
AX21086,ENX2053,A161,EMP1043,C1016,43532,2
AX21126,ENX2000,A150,EMP1038,C1506,43502,1
AX21127,ENX2041,A172,EMP1044,C1179,43474,3
AX21135,ENX2047,A132,EMP1042,C1773,43519,2
AX21153,ENX2042,A172,EMP1035,C1507,43497,1
AX21164,ENX2027,A169,EMP1018,C1658,43491,1
AX21172,ENX2029,A124,EMP1033,C1424,43528,1
AX21174,ENX2039,A102,EMP1035,C1185,43518,1
AX21198,ENX2046,A131,EMP1024,C1095,43498,1
AX21201,ENX2080,A113,EMP1014,C1383,43484,4
AX21215,ENX2055,A102,EMP1002,C1402,43490,1
AX21223,ENX2099,A153,EMP1003,C1273,43512,1
AX21242,ENX2001,A162,EMP1025,C1538,43538,1
AX21244,ENX2054,A101,EMP1041,C1753,43515,1
AX21251,ENX2024,A120,EMP1014,C1061,43504,1
AX21269,ENX2015,A100,EMP1033,C1407,43519,1
AX21282,ENX2090,A118,EMP1018,C1223,43523,2
AX21292,ENX2094,A113,EMP1011,C1688,43539,1
AX21338,ENX2026,A101,EMP1020,C1603,43497,1
AX21382,ENX2056,A152,EMP1007,C1777,43515,1
AX21385,ENX2095,A138,EMP1044,C1303,43467,1
AX21393,ENX2060,A120,EMP1039,C1160,43468,1
AX21402,ENX2015,A142,EMP1038,C1451,43519,4
AX21408,ENX2081,A134,EMP1028,C1376,43531,1
AX21412,ENX2082,A148,EMP1012,C1361,43534,2
AX21416,ENX2064,A107,EMP1023,C1681,43484,3
AX21423,ENX2040,A172,EMP1018,C1578,43530,1
AX21447,ENX2090,A104,EMP1043,C1123,43521,1
AX21460,ENX2094,A133,EMP1031,C1525,43502,2
AX21471,ENX2047,A157,EMP1039,C1449,43511,1
AX21478,ENX2039,A132,EMP1022,C1625,43520,1
AX21479,ENX2046,A160,EMP1040,C1317,43478,1
AX21493,ENX2032,A165,EMP1007,C1080,43529,1
AX21521,ENX2063,A131,EMP1041,C1103,43525,1
AX21536,ENX2067,A137,EMP1018,C1003,43494,1
AX21581,ENX2050,A143,EMP1010,C1146,43513,1
AX21589,ENX2086,A101,EMP1013,C1725,43489,3
AX21606,ENX2061,A141,EMP1034,C1539,43532,1
AX21628,ENX2092,A129,EMP1044,C1335,43498,1
AX21644,ENX2040,A158,EMP1031,C1322,43527,1
AX21663,ENX2013,A142,EMP1024,C1270,43526,3
AX21678,ENX2080,A158,EMP1008,C1332,43481,1
AX21722,ENX2055,A144,EMP1009,C1044,43527,1
AX21760,ENX2034,A116,EMP1033,C1301,43521,3
AX21763,ENX2067,A157,EMP1044,C1176,43526,2
AX21772,ENX2056,A101,EMP1038,C1123,43501,2
AX21793,ENX2051,A124,EMP1025,C1680,43468,1
AX21798,ENX2040,A109,EMP1036,C1367,43474,3
AX21802,ENX2075,A172,EMP1033,C1067,43527,4
AX21840,ENX2023,A127,EMP1016,C1057,43523,1
AX21845,ENX2062,A132,EMP1037,C1353,43499,1
AX21857,ENX2076,A173,EMP1003,C1252,43524,2
AX21883,ENX2077,A104,EMP1013,C1001,43493,2
AX21916,ENX2081,A108,EMP1009,C1232,43520,1
AX21953,ENX2041,A141,EMP1037,C1127,43471,2
AX21954,ENX2019,A110,EMP1004,C1555,43501,3
AX21996,ENX2061,A120,EMP1014,C1560,43527,1
AX22029,ENX2057,A148,EMP1033,C1433,43516,3
AX22031,ENX2046,A108,EMP1034,C1604,43500,3
AX22036,ENX2083,A137,EMP1015,C1687,43489,1
AX22039,ENX2059,A123,EMP1022,C1301,43497,1
AX22055,ENX2029,A133,EMP1028,C1451,43469,1
AX22067,ENX2025,A143,EMP1001,C1669,43473,1
AX22071,ENX2083,A106,EMP1003,C1543,43525,1
AX22084,ENX2043,A121,EMP1008,C1643,43509,3
AX22088,ENX2057,A154,EMP1010,C1798,43512,1
AX22137,ENX2076,A145,EMP1038,C1328,43494,1
AX22161,ENX2079,A146,EMP1018,C1115,43532,3
AX22176,ENX2038,A152,EMP1044,C1774,43497,1
AX22179,ENX2056,A164,EMP1039,C1375,43503,2
AX22180,ENX2057,A166,EMP1002,C1116,43468,1
AX22187,ENX2081,A150,EMP1017,C1722,43472,1
AX22189,ENX2027,A118,EMP1031,C1523,43537,1
AX22199,ENX2018,A122,EMP1026,C1624,43539,2
AX22200,ENX2010,A101,EMP1027,C1693,43505,1
AX22202,ENX2030,A142,EMP1000,C1322,43485,1
AX22205,ENX2002,A173,EMP1012,C1382,43475,3
AX22288,ENX2043,A138,EMP1041,C1775,43520,3
AX22289,ENX2021,A110,EMP1016,C1177,43477,1
AX22314,ENX2030,A145,EMP1029,C1576,43526,3
AX22385,ENX2054,A129,EMP1004,C1699,43510,2
AX22394,ENX2068,A131,EMP1016,C1733,43488,1
AX22407,ENX2034,A122,EMP1025,C1712,43530,4
AX22409,ENX2044,A147,EMP1033,C1182,43494,2
AX22413,ENX2041,A141,EMP1007,C1234,43482,1
AX22416,ENX2084,A159,EMP1018,C1021,43494,3
AX22431,ENX2057,A126,EMP1017,C1638,43491,3
AX22437,ENX2078,A109,EMP1040,C1115,43530,4
AX22453,ENX2015,A138,EMP1017,C1759,43526,3
AX22471,ENX2035,A151,EMP1015,C1568,43480,3
AX22475,ENX2045,A121,EMP1035,C1339,43529,3
AX22491,ENX2032,A165,EMP1009,C1232,43517,3
AX22506,ENX2061,A127,EMP1014,C1059,43533,1
AX22548,ENX2047,A115,EMP1029,C1725,43469,1
AX22549,ENX2016,A137,EMP1038,C1596,43493,1
AX22583,ENX2072,A167,EMP1002,C1237,43537,1
AX22586,ENX2052,A122,EMP1017,C1135,43512,1
AX22608,ENX2026,A115,EMP1016,C1246,43512,4
AX22634,ENX2045,A128,EMP1022,C1349,43481,4
AX22655,ENX2094,A111,EMP1030,C1255,43517,2
AX22715,ENX2062,A157,EMP1044,C1198,43520,3
AX22725,ENX2025,A164,EMP1019,C1779,43507,2
AX22736,ENX2002,A143,EMP1003,C1432,43470,3
AX22747,ENX2055,A137,EMP1009,C1491,43513,4
AX22750,ENX2042,A105,EMP1044,C1144,43502,1
AX22782,ENX2009,A110,EMP1002,C1458,43537,2
AX22797,ENX2003,A110,EMP1004,C1364,43487,1
AX22838,ENX2028,A160,EMP1006,C1013,43480,4
AX22879,ENX2007,A124,EMP1021,C1465,43507,2
AX22885,ENX2083,A144,EMP1009,C1539,43520,1
AX22904,ENX2099,A160,EMP1010,C1134,43521,1
AX22922,ENX2091,A125,EMP1006,C1418,43479,2
AX22926,ENX2020,A137,EMP1016,C1445,43516,3
AX22932,ENX2012,A171,EMP1041,C1742,43507,1
AX22939,ENX2094,A116,EMP1034,C1065,43499,1
AX22943,ENX2090,A128,EMP1044,C1512,43508,2
AX22947,ENX2028,A132,EMP1025,C1165,43490,4
AX22976,ENX2065,A108,EMP1030,C1323,43469,1
AX22985,ENX2075,A139,EMP1007,C1359,43517,2
AX22989,ENX2013,A109,EMP1012,C1752,43504,1
AX23013,ENX2018,A120,EMP1013,C1346,43532,3
AX23035,ENX2086,A100,EMP1008,C1587,43467,4
AX23039,ENX2075,A123,EMP1000,C1091,43537,3
AX23045,ENX2020,A129,EMP1023,C1117,43531,1
AX23052,ENX2065,A100,EMP1004,C1037,43531,1
AX23078,ENX2002,A165,EMP1027,C1452,43518,1
AX23079,ENX2033,A162,EMP1004,C1364,43522,4
AX23084,ENX2032,A106,EMP1040,C1490,43515,1
AX23086,ENX2034,A153,EMP1032,C1708,43530,2
AX23090,ENX2004,A120,EMP1016,C1681,43504,4
AX23143,ENX2036,A119,EMP1010,C1043,43522,1
AX23181,ENX2044,A121,EMP1026,C1021,43530,1
AX23188,ENX2093,A139,EMP1024,C1748,43479,1
AX23229,ENX2093,A161,EMP1028,C1416,43472,3
AX23255,ENX2084,A154,EMP1006,C1371,43481,3
AX23265,ENX2090,A158,EMP1041,C1291,43470,1
AX23283,ENX2023,A106,EMP1041,C1314,43479,1
AX23284,ENX2021,A110,EMP1001,C1561,43524,3
AX23287,ENX2084,A158,EMP1039,C1704,43480,2
AX23313,ENX2005,A152,EMP1014,C1584,43471,3
AX23320,ENX2051,A115,EMP1002,C1236,43527,2
AX23334,ENX2091,A143,EMP1005,C1036,43482,1
AX23361,ENX2034,A125,EMP1041,C1529,43539,3
AX23391,ENX2089,A128,EMP1002,C1533,43515,3
AX23392,ENX2027,A121,EMP1029,C1053,43507,4
AX23400,ENX2083,A160,EMP1039,C1510,43491,2
AX23404,ENX2078,A103,EMP1014,C1235,43510,1
AX23413,ENX2068,A172,EMP1032,C1512,43524,4
AX23420,ENX2066,A126,EMP1024,C1701,43524,1
AX23440,ENX2023,A116,EMP1018,C1160,43507,1
AX23464,ENX2069,A145,EMP1002,C1657,43507,3
AX23483,ENX2018,A150,EMP1011,C1532,43517,1
AX23517,ENX2003,A121,EMP1038,C1077,43495,1
AX23536,ENX2033,A126,EMP1014,C1081,43523,2
AX23541,ENX2033,A135,EMP1014,C1620,43485,1
AX23548,ENX2009,A137,EMP1040,C1011,43496,2
AX23550,ENX2081,A113,EMP1000,C1272,43531,2
AX23557,ENX2080,A122,EMP1012,C1178,43487,1
AX23560,ENX2091,A163,EMP1005,C1495,43514,1
AX23562,ENX2079,A135,EMP1041,C1232,43484,1
AX23567,ENX2025,A152,EMP1032,C1122,43476,1
AX23568,ENX2043,A142,EMP1020,C1148,43537,1
AX23575,ENX2095,A170,EMP1039,C1052,43485,2
AX23606,ENX2087,A150,EMP1030,C1785,43500,2
AX23619,ENX2046,A152,EMP1038,C1760,43507,3
AX23645,ENX2023,A168,EMP1007,C1728,43524,2
AX23646,ENX2046,A173,EMP1012,C1404,43472,1
AX23683,ENX2055,A172,EMP1028,C1091,43515,4
AX23706,ENX2068,A127,EMP1013,C1147,43494,3
AX23727,ENX2047,A160,EMP1005,C1418,43513,3
AX23740,ENX2056,A146,EMP1027,C1113,43484,1
AX23753,ENX2007,A129,EMP1019,C1535,43490,1
AX23756,ENX2062,A129,EMP1030,C1210,43468,4
AX23762,ENX2072,A100,EMP1021,C1337,43538,1
AX23800,ENX2065,A171,EMP1009,C1578,43520,4
AX23805,ENX2003,A165,EMP1015,C1385,43488,1
AX23836,ENX2000,A123,EMP1019,C1698,43469,1
AX23848,ENX2094,A132,EMP1010,C1348,43504,1
AX23866,ENX2060,A110,EMP1036,C1688,43521,1
AX23890,ENX2060,A123,EMP1031,C1140,43480,1
AX23912,ENX2083,A140,EMP1034,C1097,43488,1
AX23927,ENX2070,A168,EMP1004,C1729,43503,4
AX23931,ENX2062,A110,EMP1016,C1084,43473,1
AX23964,ENX2021,A113,EMP1044,C1347,43528,1
AX23970,ENX2022,A145,EMP1028,C1255,43496,2
AX23979,ENX2055,A139,EMP1039,C1223,43529,3
AX23991,ENX2074,A119,EMP1041,C1320,43528,2
AX24002,ENX2066,A128,EMP1011,C1710,43529,1
AX24018,ENX2028,A137,EMP1020,C1686,43478,4
AX24033,ENX2037,A104,EMP1014,C1758,43516,2
AX24036,ENX2042,A172,EMP1010,C1261,43535,1
AX24051,ENX2079,A169,EMP1023,C1447,43491,1
AX24066,ENX2016,A106,EMP1041,C1344,43520,1
AX24069,ENX2046,A121,EMP1005,C1290,43513,1
AX24073,ENX2048,A117,EMP1026,C1740,43538,1
AX24082,ENX2055,A170,EMP1012,C1535,43498,2
AX24088,ENX2091,A161,EMP1042,C1353,43468,1
AX24090,ENX2009,A172,EMP1037,C1443,43530,1
AX24091,ENX2074,A172,EMP1037,C1552,43508,3
AX24109,ENX2065,A155,EMP1011,C1445,43491,1
AX24124,ENX2035,A133,EMP1043,C1686,43521,4
AX24129,ENX2012,A110,EMP1022,C1284,43501,4
AX24143,ENX2057,A149,EMP1043,C1623,43528,2
AX24146,ENX2077,A115,EMP1034,C1370,43532,3
AX24152,ENX2023,A147,EMP1004,C1793,43498,1
AX24199,ENX2094,A102,EMP1011,C1423,43506,2
AX24206,ENX2022,A163,EMP1017,C1059,43480,2
AX24221,ENX2056,A163,EMP1031,C1580,43534,1
AX24237,ENX2057,A109,EMP1017,C1785,43523,1
AX24247,ENX2066,A152,EMP1017,C1155,43517,2
AX24251,ENX2078,A124,EMP1024,C1479,43531,1
AX24256,ENX2069,A170,EMP1025,C1513,43472,1
AX24271,ENX2077,A102,EMP1000,C1325,43493,1
AX24301,ENX2100,A125,EMP1026,C1318,43471,1
AX24304,ENX2048,A102,EMP1002,C1713,43501,1
AX24320,ENX2094,A173,EMP1023,C1073,43518,1
AX24322,ENX2057,A159,EMP1035,C1235,43485,1
AX24327,ENX2075,A157,EMP1002,C1084,43509,1
AX24336,ENX2016,A150,EMP1040,C1203,43478,2
AX24340,ENX2081,A134,EMP1012,C1724,43491,1
AX24356,ENX2053,A113,EMP1012,C1319,43527,2
AX24361,ENX2048,A154,EMP1001,C1409,43538,1
AX24366,ENX2021,A119,EMP1043,C1655,43471,2
AX24399,ENX2076,A119,EMP1027,C1356,43497,1
AX24403,ENX2027,A171,EMP1042,C1351,43497,1
AX24426,ENX2069,A104,EMP1010,C1068,43536,1
AX24429,ENX2005,A154,EMP1021,C1713,43509,1
AX24482,ENX2083,A151,EMP1041,C1779,43482,4
AX24490,ENX2078,A160,EMP1034,C1688,43526,3
AX24510,ENX2004,A156,EMP1000,C1779,43523,4
AX24527,ENX2053,A164,EMP1032,C1715,43539,3
AX24537,ENX2023,A116,EMP1020,C1706,43525,1
AX24567,ENX2031,A106,EMP1036,C1257,43531,1
AX24570,ENX2003,A164,EMP1004,C1614,43531,2
AX24596,ENX2016,A136,EMP1043,C1173,43524,2
AX24597,ENX2019,A151,EMP1001,C1748,43466,1
AX24604,ENX2021,A120,EMP1040,C1078,43524,2
AX24639,ENX2019,A162,EMP1002,C1587,43507,2
AX24641,ENX2065,A147,EMP1009,C1518,43470,1
AX24671,ENX2090,A127,EMP1044,C1471,43493,3
AX24684,ENX2095,A154,EMP1013,C1568,43495,1
AX24734,ENX2018,A154,EMP1034,C1045,43514,1
AX24750,ENX2043,A108,EMP1023,C1306,43477,2
AX24762,ENX2048,A104,EMP1038,C1652,43537,3
AX24771,ENX2062,A115,EMP1036,C1084,43509,3
AX24782,ENX2009,A122,EMP1003,C1157,43484,2
AX24784,ENX2086,A102,EMP1006,C1737,43532,2
AX24786,ENX2019,A134,EMP1025,C1305,43539,2
AX24787,ENX2087,A141,EMP1027,C1142,43503,2
AX24800,ENX2069,A152,EMP1015,C1476,43482,3
AX24833,ENX2058,A148,EMP1008,C1261,43484,1
AX24843,ENX2083,A168,EMP1011,C1445,43511,4
AX24928,ENX2000,A116,EMP1020,C1318,43534,3
AX24929,ENX2050,A169,EMP1021,C1369,43502,4
AX24950,ENX2048,A107,EMP1008,C1472,43536,1
AX24973,ENX2006,A149,EMP1036,C1095,43511,1
AX24977,ENX2060,A169,EMP1038,C1446,43532,1
AX24980,ENX2076,A148,EMP1007,C1140,43493,2
